,date,hour_min_count,min_count,hour_max_count,max_count,hour_min_price,min_price,hour_max_price,max_price,uid,price,timestamp,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,count,time_zone,dow,hour,week,month,date_hour
0,2009-01-01,6,0,12,13,6,0.0,14,86.35,55072468,8.5,2009-01-01 01:15:22,-73.98191800000001,40.779456,-73.957685,40.771043,2,UTC,Thu,1,1,1,2009-01-01-01
1,2009-01-01,6,0,12,13,6,0.0,14,86.35,30813112,13.0,2009-01-01 01:59:17,-73.98375899999999,40.721389,-73.994833,40.687179,2,UTC,Thu,1,1,1,2009-01-01-01
2,2009-01-01,6,0,12,13,6,0.0,14,86.35,8688426,10.6,2009-01-01 02:05:03,-73.95663499999999,40.771254,-73.991528,40.749778000000006,2,UTC,Thu,2,1,1,2009-01-01-02
3,2009-01-01,6,0,12,13,6,0.0,14,86.35,13190369,12.2,2009-01-01 02:09:13,-73.984605,40.72802,-73.95574599999999,40.77683,1,UTC,Thu,2,1,1,2009-01-01-02
4,2009-01-01,6,0,12,13,6,0.0,14,86.35,45716268,11.0,2009-01-01 02:13:41,-73.980127,40.737425,-74.00954399999999,40.726025,4,UTC,Thu,2,1,1,2009-01-01-02
5,2009-01-01,6,0,12,13,6,0.0,14,86.35,3069086,5.0,2009-01-01 02:14:20,-73.986486,40.734734,-73.983508,40.730138,1,UTC,Thu,2,1,1,2009-01-01-02
6,2009-01-01,6,0,12,13,6,0.0,14,86.35,53841959,6.1,2009-01-01 02:46:31,-73.975759,40.749823,-73.982534,40.738737,1,UTC,Thu,2,1,1,2009-01-01-02
7,2009-01-01,6,0,12,13,6,0.0,14,86.35,28376911,17.8,2009-01-01 03:15:17,-73.954688,40.76579,-74.006881,40.705487,4,UTC,Thu,3,1,1,2009-01-01-03
8,2009-01-01,6,0,12,13,6,0.0,14,86.35,9603703,4.6,2009-01-01 04:04:08,-73.965825,40.754429,-73.972814,40.749124,2,UTC,Thu,4,1,1,2009-01-01-04
9,2009-01-01,6,0,12,13,6,0.0,14,86.35,22564567,7.8,2009-01-01 04:07:28,-73.990737,40.730586,-73.977891,40.751837,1,UTC,Thu,4,1,1,2009-01-01-04
10,2009-01-01,6,0,12,13,6,0.0,14,86.35,27054509,9.0,2009-01-01 04:30:00,-73.978139,40.729278,-73.992227,40.74873,1,UTC,Thu,4,1,1,2009-01-01-04
11,2009-01-01,6,0,12,13,6,0.0,14,86.35,40584371,17.8,2009-01-01 04:33:30,-73.93781800000001,40.812668,-73.975664,40.731143,1,UTC,Thu,4,1,1,2009-01-01-04
12,2009-01-01,6,0,12,13,6,0.0,14,86.35,38394720,14.2,2009-01-01 05:30:48,-74.002616,40.600037,-73.956645,40.609451,1,UTC,Thu,5,1,1,2009-01-01-05
13,2009-01-01,6,0,12,13,6,0.0,14,86.35,50042881,27.450000000000006,2009-01-01 10:11:29,-73.982014,40.777893,-73.885535,40.773202000000005,2,UTC,Thu,10,1,1,2009-01-01-10
14,2009-01-01,6,0,12,13,6,0.0,14,86.35,45824144,10.1,2009-01-01 10:35:00,-73.972288,40.761978000000006,-73.984402,40.72959,2,UTC,Thu,10,1,1,2009-01-01-10
15,2009-01-01,6,0,12,13,6,0.0,14,86.35,43237848,4.5,2009-01-01 11:46:00,-73.98844,40.740365,-73.986823,40.730197,1,UTC,Thu,11,1,1,2009-01-01-11
16,2009-01-01,6,0,12,13,6,0.0,14,86.35,38856182,9.3,2009-01-01 12:03:00,-73.96762199999999,40.80199,-73.94117800000001,40.788587,1,UTC,Thu,12,1,1,2009-01-01-12
17,2009-01-01,6,0,12,13,6,0.0,14,86.35,32965274,18.9,2009-01-01 12:12:00,-74.016672,40.70475,-73.972527,40.78106,2,UTC,Thu,12,1,1,2009-01-01-12
18,2009-01-01,6,0,12,13,6,0.0,14,86.35,25687629,3.7,2009-01-01 12:18:00,-74.008845,40.708023,-74.010642,40.711428000000005,1,UTC,Thu,12,1,1,2009-01-01-12
19,2009-01-01,6,0,12,13,6,0.0,14,86.35,52238368,9.3,2009-01-01 12:26:00,-73.94564799999999,40.801802,-73.97091999999999,40.76282,1,UTC,Thu,12,1,1,2009-01-01-12
20,2009-01-01,6,0,12,13,6,0.0,14,86.35,6885690,6.9,2009-01-01 12:33:40,-73.973905,40.764441,-73.956406,40.784593,1,UTC,Thu,12,1,1,2009-01-01-12
21,2009-01-01,6,0,12,13,6,0.0,14,86.35,12278226,10.5,2009-01-01 12:46:00,-73.96243,40.769807,-73.957583,40.75977,5,UTC,Thu,12,1,1,2009-01-01-12
22,2009-01-01,6,0,12,13,6,0.0,14,86.35,26452266,6.5,2009-01-01 12:49:05,-74.689571,45.031653000000006,-74.689603,45.031598,1,UTC,Thu,12,1,1,2009-01-01-12
23,2009-01-01,6,0,12,13,6,0.0,14,86.35,31267366,6.9,2009-01-01 12:58:00,-73.985128,40.723848,-73.991025,40.742053000000006,1,UTC,Thu,12,1,1,2009-01-01-12
24,2009-01-01,6,0,12,13,6,0.0,14,86.35,25576885,11.3,2009-01-01 13:09:00,-73.954605,40.769805,-73.965762,40.803558,1,UTC,Thu,13,1,1,2009-01-01-13
25,2009-01-01,6,0,12,13,6,0.0,14,86.35,6014336,17.7,2009-01-01 13:58:00,-73.98315699999999,40.757193,-73.913878,40.761218,2,UTC,Thu,13,1,1,2009-01-01-13
26,2009-01-01,6,0,12,13,6,0.0,14,86.35,31736649,10.1,2009-01-01 14:15:00,-73.982452,40.73144,-73.989248,40.764827,1,UTC,Thu,14,1,1,2009-01-01-14
27,2009-01-01,6,0,12,13,6,0.0,14,86.35,375453,4.9,2009-01-01 14:21:47,-73.942654,40.790552000000005,-73.950473,40.777078,1,UTC,Thu,14,1,1,2009-01-01-14
28,2009-01-01,6,0,12,13,6,0.0,14,86.35,93973,32.65,2009-01-01 14:29:00,-73.872978,40.774098,-73.982055,40.762908,3,UTC,Thu,14,1,1,2009-01-01-14
29,2009-01-01,6,0,12,13,6,0.0,14,86.35,28318788,18.9,2009-01-01 14:30:00,-73.97453,40.747325,-73.87090500000001,40.774162,1,UTC,Thu,14,1,1,2009-01-01-14
30,2009-01-01,6,0,12,13,6,0.0,14,86.35,42007316,9.3,2009-01-01 14:31:47,-73.998807,40.713696,-73.99358000000001,40.752576,1,UTC,Thu,14,1,1,2009-01-01-14
31,2009-01-01,6,0,12,13,6,0.0,14,86.35,53881434,10.5,2009-01-01 14:57:34,-73.982289,40.728701,-74.00428000000001,40.710264,1,UTC,Thu,14,1,1,2009-01-01-14
32,2009-01-01,6,0,12,13,6,0.0,14,86.35,26428227,4.1,2009-01-01 15:12:00,-73.97789499999999,40.787628000000005,-73.97789499999999,40.787628000000005,3,UTC,Thu,15,1,1,2009-01-01-15
33,2009-01-01,6,0,12,13,6,0.0,14,86.35,54696532,7.7,2009-01-01 15:13:51,-73.986937,40.756585,-73.994463,40.733073,1,UTC,Thu,15,1,1,2009-01-01-15
34,2009-01-01,6,0,12,13,6,0.0,14,86.35,31142438,10.9,2009-01-01 15:40:00,-73.95300300000001,40.768202,-73.981765,40.731067,2,UTC,Thu,15,1,1,2009-01-01-15
35,2009-01-01,6,0,12,13,6,0.0,14,86.35,9494962,4.5,2009-01-01 16:16:00,-73.979602,40.743568,-73.991972,40.748805,5,UTC,Thu,16,1,1,2009-01-01-16
36,2009-01-01,6,0,12,13,6,0.0,14,86.35,37256658,4.9,2009-01-01 16:17:11,-73.988906,40.736729,-73.981043,40.74709,1,UTC,Thu,16,1,1,2009-01-01-16
37,2009-01-01,6,0,12,13,6,0.0,14,86.35,11486238,6.9,2009-01-01 16:23:51,-73.99764,40.755503,-73.99764,40.755503,1,UTC,Thu,16,1,1,2009-01-01-16
38,2009-01-01,6,0,12,13,6,0.0,14,86.35,50659485,6.5,2009-01-01 16:31:29,-73.992201,40.737711,-73.981411,40.755313,1,UTC,Thu,16,1,1,2009-01-01-16
39,2009-01-01,6,0,12,13,6,0.0,14,86.35,46298071,6.9,2009-01-01 16:37:00,-73.97788800000001,40.75811,-73.963233,40.774273,1,UTC,Thu,16,1,1,2009-01-01-16
40,2009-01-01,6,0,12,13,6,0.0,14,86.35,49926860,12.5,2009-01-01 16:37:35,0.0,0.0,0.0,0.0,3,UTC,Thu,16,1,1,2009-01-01-16
41,2009-01-01,6,0,12,13,6,0.0,14,86.35,16378811,8.5,2009-01-01 17:19:56,-73.9726,40.749377,-73.98139300000001,40.721997,1,UTC,Thu,17,1,1,2009-01-01-17
42,2009-01-01,6,0,12,13,6,0.0,14,86.35,3587367,17.3,2009-01-01 17:25:00,-73.97885,40.76185,-74.007757,40.705293,1,UTC,Thu,17,1,1,2009-01-01-17
43,2009-01-01,6,0,12,13,6,0.0,14,86.35,54848157,10.1,2009-01-01 17:52:00,-73.98249200000001,40.757212,-73.99736999999999,40.71937,3,UTC,Thu,17,1,1,2009-01-01-17
44,2009-01-01,6,0,12,13,6,0.0,14,86.35,9897084,6.5,2009-01-01 17:52:00,-73.97346999999999,40.762948,-73.989285,40.759858,1,UTC,Thu,17,1,1,2009-01-01-17
45,2009-01-01,6,0,12,13,6,0.0,14,86.35,1714664,6.5,2009-01-01 18:15:36,-73.986143,40.758396000000005,-73.987727,40.739858,2,UTC,Thu,18,1,1,2009-01-01-18
46,2009-01-01,6,0,12,13,6,0.0,14,86.35,18838843,4.5,2009-01-01 18:29:30,-74.005339,40.745106,-74.005339,40.745106,1,UTC,Thu,18,1,1,2009-01-01-18
47,2009-01-01,6,0,12,13,6,0.0,14,86.35,12975795,17.7,2009-01-01 18:55:30,-74.004469,40.707857,-73.98740500000001,40.768544,3,UTC,Thu,18,1,1,2009-01-01-18
48,2009-01-01,6,0,12,13,6,0.0,14,86.35,2388476,5.7,2009-01-01 19:02:00,-73.997875,40.724217,-73.994793,40.713878,2,UTC,Thu,19,1,1,2009-01-01-19
49,2009-01-01,6,0,12,13,6,0.0,14,86.35,32176819,7.7,2009-01-01 19:24:52,-73.962266,40.779096,-73.975849,40.752208,2,UTC,Thu,19,1,1,2009-01-01-19
50,2009-01-01,6,0,12,13,6,0.0,14,86.35,48772228,7.7,2009-01-01 19:32:00,-73.968802,40.75411,-73.97957199999999,40.76341,2,UTC,Thu,19,1,1,2009-01-01-19
51,2009-01-01,6,0,12,13,6,0.0,14,86.35,45431676,5.3,2009-01-01 19:39:00,-73.998573,40.745217,-73.983373,40.744223,3,UTC,Thu,19,1,1,2009-01-01-19
52,2009-01-01,6,0,12,13,6,0.0,14,86.35,31255459,7.3,2009-01-01 19:43:29,-73.986875,40.777406,-73.95907199999999,40.769105,1,UTC,Thu,19,1,1,2009-01-01-19
53,2009-01-01,6,0,12,13,6,0.0,14,86.35,10813978,7.8,2009-01-01 20:00:13,-73.980338,40.766303,-73.975158,40.745811,2,UTC,Thu,20,1,1,2009-01-01-20
54,2009-01-01,6,0,12,13,6,0.0,14,86.35,27228874,6.1,2009-01-01 20:30:00,-73.972263,40.745722,-73.955455,40.76876,1,UTC,Thu,20,1,1,2009-01-01-20
55,2009-01-01,6,0,12,13,6,0.0,14,86.35,12333868,6.1,2009-01-01 20:37:55,-73.967279,40.763312,-73.980449,40.742468,1,UTC,Thu,20,1,1,2009-01-01-20
56,2009-01-01,6,0,12,13,6,0.0,14,86.35,3655020,5.3,2009-01-01 20:54:00,-73.99127,40.749928,-73.98159,40.747253,3,UTC,Thu,20,1,1,2009-01-01-20
57,2009-01-01,6,0,12,13,6,0.0,14,86.35,47834342,13.0,2009-01-01 21:15:39,-73.98982,40.756642,-73.977597,40.721436,3,UTC,Thu,21,1,1,2009-01-01-21
58,2009-01-01,6,0,12,13,6,0.0,14,86.35,30469142,6.9,2009-01-01 21:22:00,-73.970855,40.756282,-73.99034,40.74836,3,UTC,Thu,21,1,1,2009-01-01-21
59,2009-01-01,6,0,12,13,6,0.0,14,86.35,53466717,14.1,2009-01-01 21:51:00,-73.956715,40.767663,-74.00291700000001,40.733507,1,UTC,Thu,21,1,1,2009-01-01-21
60,2009-01-01,6,0,12,13,6,0.0,14,86.35,13959396,5.8,2009-01-01 21:51:45,-73.975104,40.790126,-73.966697,40.803978,2,UTC,Thu,21,1,1,2009-01-01-21
61,2009-01-01,6,0,12,13,6,0.0,14,86.35,11751645,5.7,2009-01-01 23:02:00,-74.005077,40.72065,-73.986923,40.715958,2,UTC,Thu,23,1,1,2009-01-01-23
62,2009-01-01,6,0,12,13,6,0.0,14,86.35,18900833,13.7,2009-01-01 23:45:00,-73.982683,40.723062,-73.93611,40.75439,3,UTC,Thu,23,1,1,2009-01-01-23
63,2009-01-02,0,0,23,14,0,0.0,18,82.1,14275090,5.8,2009-01-02 01:30:25,-73.982709,40.731486,-73.992269,40.72138,1,UTC,Fri,1,1,1,2009-01-02-01
64,2009-01-02,0,0,23,14,0,0.0,18,82.1,21625338,15.4,2009-01-02 01:41:38,-73.989408,40.719405,-73.94805600000001,40.787108,1,UTC,Fri,1,1,1,2009-01-02-01
65,2009-01-02,0,0,23,14,0,0.0,18,82.1,16703850,11.0,2009-01-02 02:16:47,-73.95711899999999,40.769846,-73.938419,40.764929,1,UTC,Fri,2,1,1,2009-01-02-02
66,2009-01-02,0,0,23,14,0,0.0,18,82.1,31537124,49.15,2009-01-02 06:13:38,-73.781645,40.644805,-73.980641,40.787586,2,UTC,Fri,6,1,1,2009-01-02-06
67,2009-01-02,0,0,23,14,0,0.0,18,82.1,18809685,6.1,2009-01-02 06:44:31,-73.99354,40.756915,-73.987099,40.739454,1,UTC,Fri,6,1,1,2009-01-02-06
68,2009-01-02,0,0,23,14,0,0.0,18,82.1,43863326,4.5,2009-01-02 06:59:56,-73.977152,40.747133000000005,-73.985496,40.741539,1,UTC,Fri,6,1,1,2009-01-02-06
69,2009-01-02,0,0,23,14,0,0.0,18,82.1,30562954,9.3,2009-01-02 07:21:00,-73.983085,40.729027,-74.006095,40.707702000000005,1,UTC,Fri,7,1,1,2009-01-02-07
70,2009-01-02,0,0,23,14,0,0.0,18,82.1,28442656,10.1,2009-01-02 07:21:39,-73.96148199999999,40.764459,-73.991651,40.74969,1,UTC,Fri,7,1,1,2009-01-02-07
71,2009-01-02,0,0,23,14,0,0.0,18,82.1,26188451,6.1,2009-01-02 07:42:00,-73.98167,40.76626,-73.99682,40.744107,1,UTC,Fri,7,1,1,2009-01-02-07
72,2009-01-02,0,0,23,14,0,0.0,18,82.1,50129115,16.1,2009-01-02 08:10:00,0.0,0.0,0.0,0.0,1,UTC,Fri,8,1,1,2009-01-02-08
73,2009-01-02,0,0,23,14,0,0.0,18,82.1,30127562,26.1,2009-01-02 09:11:19,-73.978024,40.765521,-73.872502,40.774423,1,UTC,Fri,9,1,1,2009-01-02-09
74,2009-01-02,0,0,23,14,0,0.0,18,82.1,35105832,4.9,2009-01-02 09:15:00,-73.972077,40.794502,-73.97834,40.783228,1,UTC,Fri,9,1,1,2009-01-02-09
75,2009-01-02,0,0,23,14,0,0.0,18,82.1,37579593,14.1,2009-01-02 10:52:00,-73.992347,40.759503,-73.99786800000001,40.716843,1,UTC,Fri,10,1,1,2009-01-02-10
76,2009-01-02,0,0,23,14,0,0.0,18,82.1,2698491,8.1,2009-01-02 11:00:26,-73.96029,40.761985,-73.984832,40.748782,1,UTC,Fri,11,1,1,2009-01-02-11
77,2009-01-02,0,0,23,14,0,0.0,18,82.1,34067868,8.5,2009-01-02 11:09:00,-73.98561,40.757013,-73.965615,40.771768,6,UTC,Fri,11,1,1,2009-01-02-11
78,2009-01-02,0,0,23,14,0,0.0,18,82.1,36238283,8.1,2009-01-02 11:10:47,-73.980122,40.748762,-74.002421,40.724107,1,UTC,Fri,11,1,1,2009-01-02-11
79,2009-01-02,0,0,23,14,0,0.0,18,82.1,51338211,49.15,2009-01-02 11:12:38,-73.984489,40.768624,-73.789979,40.643399,2,UTC,Fri,11,1,1,2009-01-02-11
80,2009-01-02,0,0,23,14,0,0.0,18,82.1,22013944,3.7,2009-01-02 11:25:36,-73.980992,40.756833,-73.97724699999999,40.755974,2,UTC,Fri,11,1,1,2009-01-02-11
81,2009-01-02,0,0,23,14,0,0.0,18,82.1,2260332,25.7,2009-01-02 12:12:00,-73.986148,40.75499,-73.932242,40.850897,1,UTC,Fri,12,1,1,2009-01-02-12
82,2009-01-02,0,0,23,14,0,0.0,18,82.1,31919434,29.05,2009-01-02 12:21:14,-73.972822,40.782546,-73.872803,40.77446,1,UTC,Fri,12,1,1,2009-01-02-12
83,2009-01-02,0,0,23,14,0,0.0,18,82.1,14277932,14.9,2009-01-02 12:26:28,-73.94985600000001,40.776137,-73.94095899999999,40.752717,1,UTC,Fri,12,1,1,2009-01-02-12
84,2009-01-02,0,0,23,14,0,0.0,18,82.1,1029808,2.5,2009-01-02 12:26:51,-73.99428499999999,40.75421,-73.993981,40.754157,1,UTC,Fri,12,1,1,2009-01-02-12
85,2009-01-02,0,0,23,14,0,0.0,18,82.1,18220525,5.7,2009-01-02 13:04:24,-73.96209300000001,40.776096,-73.965349,40.766236,1,UTC,Fri,13,1,1,2009-01-02-13
86,2009-01-02,0,0,23,14,0,0.0,18,82.1,30021992,8.5,2009-01-02 13:09:00,-74.00418499999999,40.721727,-73.992858,40.743722,1,UTC,Fri,13,1,1,2009-01-02-13
87,2009-01-02,0,0,23,14,0,0.0,18,82.1,7556564,3.3,2009-01-02 13:39:35,-73.911808,40.760916,-73.911808,40.760916,1,UTC,Fri,13,1,1,2009-01-02-13
88,2009-01-02,0,0,23,14,0,0.0,18,82.1,46360685,9.3,2009-01-02 13:41:00,-73.98607700000001,40.722462,-74.000877,40.718823,1,UTC,Fri,13,1,1,2009-01-02-13
89,2009-01-02,0,0,23,14,0,0.0,18,82.1,519805,2.9,2009-01-02 13:52:32,-73.991589,40.757961,-73.99490300000001,40.759486,1,UTC,Fri,13,1,1,2009-01-02-13
90,2009-01-02,0,0,23,14,0,0.0,18,82.1,1560554,5.7,2009-01-02 14:53:00,-73.98745799999999,40.73908,-73.97693199999999,40.729052,5,UTC,Fri,14,1,1,2009-01-02-14
91,2009-01-02,0,0,23,14,0,0.0,18,82.1,1705898,13.3,2009-01-02 15:00:00,-73.994253,40.751272,-73.96300000000001,40.778148,3,UTC,Fri,15,1,1,2009-01-02-15
92,2009-01-02,0,0,23,14,0,0.0,18,82.1,23452706,9.7,2009-01-02 15:03:00,-73.974503,40.764647,-73.992213,40.733207,5,UTC,Fri,15,1,1,2009-01-02-15
93,2009-01-02,0,0,23,14,0,0.0,18,82.1,51240375,3.7,2009-01-02 15:52:00,-73.978685,40.745115000000006,-73.984037,40.739962,1,UTC,Fri,15,1,1,2009-01-02-15
94,2009-01-02,0,0,23,14,0,0.0,18,82.1,17099028,16.1,2009-01-02 16:28:00,-73.977673,40.779085,-73.99629,40.737108,2,UTC,Fri,16,1,1,2009-01-02-16
95,2009-01-02,0,0,23,14,0,0.0,18,82.1,13639500,7.7,2009-01-02 17:01:15,-73.997766,40.720584,-73.975593,40.724153,1,UTC,Fri,17,1,1,2009-01-02-17
96,2009-01-02,0,0,23,14,0,0.0,18,82.1,37038866,8.5,2009-01-02 17:24:31,-73.974977,40.755652000000005,-73.998832,40.744656,1,UTC,Fri,17,1,1,2009-01-02-17
97,2009-01-02,0,0,23,14,0,0.0,18,82.1,43496810,9.3,2009-01-02 17:25:00,-73.98228,40.775347,-73.96006,40.758475,5,UTC,Fri,17,1,1,2009-01-02-17
98,2009-01-02,0,0,23,14,0,0.0,18,82.1,15152466,6.7,2009-01-02 17:48:10,-73.97371,40.750368,-73.98763000000001,40.751872,2,UTC,Fri,17,1,1,2009-01-02-17
